                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 23:20:39 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc182000
   379F FF                14932 	.db #0xFF
   37A0 C0                14933 	.db #0xC0
   37A1 FF                14934 	.db #0xFF
   37A2 00                14935 	.db #0x00
   37A3 FF                14936 	.db #0xFF
   37A4 00                14937 	.db #0x00
   37A5 FF                14938 	.db #0xFF
   37A6 00                14939 	.db #0x00
   37A7 FF                14940 	.db #0xFF
   37A8 00                14941 	.db #0x00
   37A9 FF                14942 	.db #0xFF
   37AA 00                14943 	.db #0x00
   37AB FF                14944 	.db #0xFF
   37AC 00                14945 	.db #0x00
   37AD FE                14946 	.db #0xFE
   37AE 01                14947 	.db #0x01
   37AF FF                14948 	.db #0xFF
   37B0 00                14949 	.db #0x00
   37B1 FF                14950 	.db #0xFF
   37B2 00                14951 	.db #0x00
   37B3 FF                14952 	.db #0xFF
   37B4 00                14953 	.db #0x00
   37B5 FF                14954 	.db #0xFF
   37B6 00                14955 	.db #0x00
   37B7 FF                14956 	.db #0xFF
   37B8 00                14957 	.db #0x00
   37B9 FD                14958 	.db #0xFD
   37BA 03                14959 	.db #0x03
   37BB CF                14960 	.db #0xCF
   37BC 3F                14961 	.db #0x3F
   37BD FF                14962 	.db #0xFF
   37BE FF                14963 	.db #0xFF
   37BF FF                14964 	.db #0xFF
   37C0 FF                14965 	.db #0xFF
   37C1 F3                14966 	.db #0xF3
   37C2 FC                14967 	.db #0xFC
   37C3 FF                14968 	.db #0xFF
   37C4 00                14969 	.db #0x00
   37C5 FF                14970 	.db #0xFF
   37C6 1F                14971 	.db #0x1F
   37C7 BF                14972 	.db #0xBF
   37C8 7F                14973 	.db #0x7F
   37C9 FD                14974 	.db #0xFD
   37CA FE                14975 	.db #0xFE
   37CB FF                14976 	.db #0xFF
   37CC F8                14977 	.db #0xF8
   37CD EF                14978 	.db #0xEF
   37CE F0                14979 	.db #0xF0
   37CF 7F                14980 	.db #0x7F
   37D0 80                14981 	.db #0x80
   37D1 FF                14982 	.db #0xFF
   37D2 00                14983 	.db #0x00
   37D3 FF                14984 	.db #0xFF
   37D4 00                14985 	.db #0x00
   37D5 FF                14986 	.db #0xFF
   37D6 80                14987 	.db #0x80
   37D7 FF                14988 	.db #0xFF
   37D8 00                14989 	.db #0x00
   37D9 FF                14990 	.db #0xFF
   37DA 00                14991 	.db #0x00
   37DB FF                14992 	.db #0xFF
   37DC 00                14993 	.db #0x00
   37DD FF                14994 	.db #0xFF
   37DE 00                14995 	.db #0x00
   37DF FF                14996 	.db #0xFF
   37E0 00                14997 	.db #0x00
   37E1 FF                14998 	.db #0xFF
   37E2 00                14999 	.db #0x00
   37E3 FF                15000 	.db #0xFF
   37E4 00                15001 	.db #0x00
   37E5 F7                15002 	.db #0xF7
   37E6 0C                15003 	.db #0x0C
   37E7 FB                15004 	.db #0xFB
   37E8 04                15005 	.db #0x04
   37E9 FF                15006 	.db #0xFF
   37EA 00                15007 	.db #0x00
   37EB FF                15008 	.db #0xFF
   37EC 00                15009 	.db #0x00
   37ED FF                15010 	.db #0xFF
   37EE 00                15011 	.db #0x00
   37EF FF                15012 	.db #0xFF
   37F0 00                15013 	.db #0x00
   37F1 FF                15014 	.db #0xFF
   37F2 00                15015 	.db #0x00
   37F3 FF                15016 	.db #0xFF
   37F4 00                15017 	.db #0x00
   37F5 FF                15018 	.db #0xFF
   37F6 00                15019 	.db #0x00
   37F7 FF                15020 	.db #0xFF
   37F8 00                15021 	.db #0x00
   37F9 00                15022 	.db #0x00
   37FA 00                15023 	.db #0x00
   37FB 00                15024 	.db #0x00
   37FC 00                15025 	.db #0x00
   37FD 00                15026 	.db #0x00
   37FE 00                15027 	.db #0x00
   37FF 00                15028 	.db #0x00
   3800 00                15029 	.db #0x00
   3801 00                15030 	.db #0x00
   3802 00                15031 	.db #0x00
   3803 00                15032 	.db #0x00
   3804 00                15033 	.db #0x00
   3805 FF                15034 	.db #0xFF
   3806 00                15035 	.db #0x00
   3807 FF                15036 	.db #0xFF
   3808 00                15037 	.db #0x00
   3809 00                15038 	.db #0x00
   380A 00                15039 	.db #0x00
   380B 00                15040 	.db #0x00
   380C 00                15041 	.db #0x00
   380D 00                15042 	.db #0x00
   380E 00                15043 	.db #0x00
   380F 00                15044 	.db #0x00
   3810 00                15045 	.db #0x00
   3811 00                15046 	.db #0x00
   3812 00                15047 	.db #0x00
   3813 07                15048 	.db #0x07
   3814 00                15049 	.db #0x00
   3815 FF                15050 	.db #0xFF
   3816 00                15051 	.db #0x00
   3817 FF                15052 	.db #0xFF
   3818 00                15053 	.db #0x00
   3819 00                15054 	.db #0x00
   381A 00                15055 	.db #0x00
   381B 00                15056 	.db #0x00
   381C 00                15057 	.db #0x00
   381D 00                15058 	.db #0x00
   381E 00                15059 	.db #0x00
   381F 00                15060 	.db #0x00
   3820 00                15061 	.db #0x00
   3821 00                15062 	.db #0x00
   3822 00                15063 	.db #0x00
   3823 E0                15064 	.db #0xE0
   3824 00                15065 	.db #0x00
   3825 FF                15066 	.db #0xFF
   3826 00                15067 	.db #0x00
   3827 FF                15068 	.db #0xFF
   3828 00                15069 	.db #0x00
   3829 00                15070 	.db #0x00
   382A 00                15071 	.db #0x00
   382B 00                15072 	.db #0x00
   382C 00                15073 	.db #0x00
   382D 00                15074 	.db #0x00
   382E 00                15075 	.db #0x00
   382F 00                15076 	.db #0x00
   3830 00                15077 	.db #0x00
   3831 00                15078 	.db #0x00
   3832 00                15079 	.db #0x00
   3833 3F                15080 	.db #0x3F
   3834 00                15081 	.db #0x00
   3835 FF                15082 	.db #0xFF
   3836 00                15083 	.db #0x00
   3837 FF                15084 	.db #0xFF
   3838 00                15085 	.db #0x00
   3839 00                15086 	.db #0x00
   383A 00                15087 	.db #0x00
   383B 00                15088 	.db #0x00
   383C 00                15089 	.db #0x00
   383D 00                15090 	.db #0x00
   383E 00                15091 	.db #0x00
   383F 00                15092 	.db #0x00
   3840 00                15093 	.db #0x00
   3841 00                15094 	.db #0x00
   3842 00                15095 	.db #0x00
   3843 03                15096 	.db #0x03
   3844 00                15097 	.db #0x00
   3845 FF                15098 	.db #0xFF
   3846 00                15099 	.db #0x00
   3847 FF                15100 	.db #0xFF
   3848 00                15101 	.db #0x00
   3849 00                15102 	.db #0x00
   384A 00                15103 	.db #0x00
   384B 00                15104 	.db #0x00
   384C 00                15105 	.db #0x00
   384D 00                15106 	.db #0x00
   384E 00                15107 	.db #0x00
   384F 00                15108 	.db #0x00
   3850 00                15109 	.db #0x00
   3851 00                15110 	.db #0x00
   3852 00                15111 	.db #0x00
   3853 FE                15112 	.db #0xFE
   3854 00                15113 	.db #0x00
   3855 FF                15114 	.db #0xFF
   3856 00                15115 	.db #0x00
   3857 FF                15116 	.db #0xFF
   3858 00                15117 	.db #0x00
   3859 00                15118 	.db #0x00
   385A 00                15119 	.db #0x00
   385B 00                15120 	.db #0x00
   385C 00                15121 	.db #0x00
   385D 00                15122 	.db #0x00
   385E 00                15123 	.db #0x00
   385F 00                15124 	.db #0x00
   3860 00                15125 	.db #0x00
   3861 00                15126 	.db #0x00
   3862 00                15127 	.db #0x00
   3863 18                15128 	.db #0x18
   3864 07                15129 	.db #0x07
   3865 FF                15130 	.db #0xFF
   3866 00                15131 	.db #0x00
   3867 FF                15132 	.db #0xFF
   3868 00                15133 	.db #0x00
   3869 00                15134 	.db #0x00
   386A 00                15135 	.db #0x00
   386B 00                15136 	.db #0x00
   386C 00                15137 	.db #0x00
   386D 00                15138 	.db #0x00
   386E 00                15139 	.db #0x00
   386F 00                15140 	.db #0x00
   3870 00                15141 	.db #0x00
   3871 00                15142 	.db #0x00
   3872 00                15143 	.db #0x00
   3873 81                15144 	.db #0x81
   3874 00                15145 	.db #0x00
   3875 FF                15146 	.db #0xFF
   3876 00                15147 	.db #0x00
   3877 FF                15148 	.db #0xFF
   3878 00                15149 	.db #0x00
   3879 00                15150 	.db #0x00
   387A 00                15151 	.db #0x00
   387B 00                15152 	.db #0x00
   387C 00                15153 	.db #0x00
   387D 00                15154 	.db #0x00
   387E 00                15155 	.db #0x00
   387F 00                15156 	.db #0x00
   3880 00                15157 	.db #0x00
   3881 00                15158 	.db #0x00
   3882 00                15159 	.db #0x00
   3883 88                15160 	.db #0x88
   3884 70                15161 	.db #0x70
   3885 FF                15162 	.db #0xFF
   3886 00                15163 	.db #0x00
   3887 FF                15164 	.db #0xFF
   3888 00                15165 	.db #0x00
   3889 00                15166 	.db #0x00
   388A 00                15167 	.db #0x00
   388B 00                15168 	.db #0x00
   388C 00                15169 	.db #0x00
   388D 00                15170 	.db #0x00
   388E 00                15171 	.db #0x00
   388F 00                15172 	.db #0x00
   3890 00                15173 	.db #0x00
   3891 00                15174 	.db #0x00
   3892 00                15175 	.db #0x00
   3893 62                15176 	.db #0x62
   3894 1C                15177 	.db #0x1C
   3895 FF                15178 	.db #0xFF
   3896 00                15179 	.db #0x00
   3897 FF                15180 	.db #0xFF
   3898 00                15181 	.db #0x00
   3899 00                15182 	.db #0x00
   389A 00                15183 	.db #0x00
   389B 00                15184 	.db #0x00
   389C 00                15185 	.db #0x00
   389D 00                15186 	.db #0x00
   389E 00                15187 	.db #0x00
   389F 00                15188 	.db #0x00
   38A0 00                15189 	.db #0x00
   38A1 00                15190 	.db #0x00
   38A2 00                15191 	.db #0x00
   38A3 1F                15192 	.db #0x1F
   38A4 00                15193 	.db #0x00
   38A5 FF                15194 	.db #0xFF
   38A6 00                15195 	.db #0x00
   38A7 FF                15196 	.db #0xFF
   38A8 00                15197 	.db #0x00
   38A9 00                15198 	.db #0x00
   38AA 00                15199 	.db #0x00
   38AB 00                15200 	.db #0x00
   38AC 00                15201 	.db #0x00
   38AD 00                15202 	.db #0x00
   38AE 00                15203 	.db #0x00
   38AF 00                15204 	.db #0x00
   38B0 00                15205 	.db #0x00
   38B1 00                15206 	.db #0x00
   38B2 00                15207 	.db #0x00
   38B3 FC                15208 	.db #0xFC
   38B4 00                15209 	.db #0x00
   38B5 FF                15210 	.db #0xFF
   38B6 00                15211 	.db #0x00
   38B7 FF                15212 	.db #0xFF
   38B8 00                15213 	.db #0x00
   38B9 00                15214 	.db #0x00
   38BA 00                15215 	.db #0x00
   38BB 00                15216 	.db #0x00
   38BC 00                15217 	.db #0x00
   38BD 00                15218 	.db #0x00
   38BE 00                15219 	.db #0x00
   38BF 00                15220 	.db #0x00
   38C0 00                15221 	.db #0x00
   38C1 00                15222 	.db #0x00
   38C2 00                15223 	.db #0x00
   38C3 14                15224 	.db #0x14
   38C4 08                15225 	.db #0x08
   38C5 FF                15226 	.db #0xFF
   38C6 00                15227 	.db #0x00
   38C7 FF                15228 	.db #0xFF
   38C8 00                15229 	.db #0x00
   38C9 00                15230 	.db #0x00
   38CA 00                15231 	.db #0x00
   38CB 00                15232 	.db #0x00
   38CC 00                15233 	.db #0x00
   38CD 00                15234 	.db #0x00
   38CE 00                15235 	.db #0x00
   38CF 00                15236 	.db #0x00
   38D0 00                15237 	.db #0x00
   38D1 00                15238 	.db #0x00
   38D2 00                15239 	.db #0x00
   38D3 F0                15240 	.db #0xF0
   38D4 00                15241 	.db #0x00
   38D5 FF                15242 	.db #0xFF
   38D6 00                15243 	.db #0x00
   38D7 FF                15244 	.db #0xFF
   38D8 00                15245 	.db #0x00
   38D9 00                15246 	.db #0x00
   38DA 00                15247 	.db #0x00
   38DB 00                15248 	.db #0x00
   38DC 00                15249 	.db #0x00
   38DD 00                15250 	.db #0x00
   38DE 00                15251 	.db #0x00
   38DF 00                15252 	.db #0x00
   38E0 00                15253 	.db #0x00
   38E1 00                15254 	.db #0x00
   38E2 00                15255 	.db #0x00
   38E3 7F                15256 	.db #0x7F
   38E4 00                15257 	.db #0x00
   38E5 0F                15258 	.db #0x0F
   38E6 0F                15259 	.db #0x0F
   38E7 1C                15260 	.db #0x1C
   38E8 0F                15261 	.db #0x0F
   38E9 1C                15262 	.db #0x1C
   38EA 0C                15263 	.db #0x0C
   38EB 1C                15264 	.db #0x1C
   38EC 0C                15265 	.db #0x0C
   38ED 1C                15266 	.db #0x1C
   38EE 0C                15267 	.db #0x0C
   38EF 1F                15268 	.db #0x1F
   38F0 0C                15269 	.db #0x0C
   38F1 1F                15270 	.db #0x1F
   38F2 0F                15271 	.db #0x0F
   38F3 1C                15272 	.db #0x1C
   38F4 0F                15273 	.db #0x0F
   38F5 F8                15274 	.db #0xF8
   38F6 F0                15275 	.db #0xF0
   38F7 3C                15276 	.db #0x3C
   38F8 F8                15277 	.db #0xF8
   38F9 18                15278 	.db #0x18
   38FA 1C                15279 	.db #0x1C
   38FB 0C                15280 	.db #0x0C
   38FC 1C                15281 	.db #0x1C
   38FD 0C                15282 	.db #0x0C
   38FE 1C                15283 	.db #0x1C
   38FF D8                15284 	.db #0xD8
   3900 3C                15285 	.db #0x3C
   3901 F0                15286 	.db #0xF0
   3902 F8                15287 	.db #0xF8
   3903 10                15288 	.db #0x10
   3904 E0                15289 	.db #0xE0
   3905 7F                15290 	.db #0x7F
   3906 7F                15291 	.db #0x7F
   3907 ED                15292 	.db #0xED
   3908 73                15293 	.db #0x73
   3909 E0                15294 	.db #0xE0
   390A 60                15295 	.db #0x60
   390B E0                15296 	.db #0xE0
   390C 60                15297 	.db #0x60
   390D E1                15298 	.db #0xE1
   390E 60                15299 	.db #0x60
   390F E3                15300 	.db #0xE3
   3910 7F                15301 	.db #0x7F
   3911 FF                15302 	.db #0xFF
   3912 7F                15303 	.db #0x7F
   3913 FB                15304 	.db #0xFB
   3914 67                15305 	.db #0x67
   3915 87                15306 	.db #0x87
   3916 C3                15307 	.db #0xC3
   3917 E7                15308 	.db #0xE7
   3918 C3                15309 	.db #0xC3
   3919 E7                15310 	.db #0xE7
   391A E3                15311 	.db #0xE3
   391B 67                15312 	.db #0x67
   391C E3                15313 	.db #0xE3
   391D C7                15314 	.db #0xC7
   391E E3                15315 	.db #0xE3
   391F E7                15316 	.db #0xE7
   3920 C3                15317 	.db #0xC3
   3921 47                15318 	.db #0x47
   3922 83                15319 	.db #0x83
   3923 87                15320 	.db #0x87
   3924 03                15321 	.db #0x03
   3925 FF                15322 	.db #0xFF
   3926 FE                15323 	.db #0xFE
   3927 00                15324 	.db #0x00
   3928 FE                15325 	.db #0xFE
   3929 00                15326 	.db #0x00
   392A 00                15327 	.db #0x00
   392B 00                15328 	.db #0x00
   392C 00                15329 	.db #0x00
   392D 00                15330 	.db #0x00
   392E 00                15331 	.db #0x00
   392F FE                15332 	.db #0xFE
   3930 FC                15333 	.db #0xFC
   3931 FE                15334 	.db #0xFE
   3932 FC                15335 	.db #0xFC
   3933 00                15336 	.db #0x00
   3934 00                15337 	.db #0x00
   3935 1F                15338 	.db #0x1F
   3936 3F                15339 	.db #0x3F
   3937 76                15340 	.db #0x76
   3938 39                15341 	.db #0x39
   3939 20                15342 	.db #0x20
   393A 70                15343 	.db #0x70
   393B 30                15344 	.db #0x30
   393C 70                15345 	.db #0x70
   393D 7C                15346 	.db #0x7C
   393E 38                15347 	.db #0x38
   393F 1F                15348 	.db #0x1F
   3940 3F                15349 	.db #0x3F
   3941 07                15350 	.db #0x07
   3942 0F                15351 	.db #0x0F
   3943 02                15352 	.db #0x02
   3944 01                15353 	.db #0x01
   3945 81                15354 	.db #0x81
   3946 C3                15355 	.db #0xC3
   3947 E7                15356 	.db #0xE7
   3948 C3                15357 	.db #0xC3
   3949 A2                15358 	.db #0xA2
   394A 47                15359 	.db #0x47
   394B 03                15360 	.db #0x03
   394C 07                15361 	.db #0x07
   394D 07                15362 	.db #0x07
   394E 03                15363 	.db #0x03
   394F 81                15364 	.db #0x81
   3950 03                15365 	.db #0x03
   3951 E0                15366 	.db #0xE0
   3952 C0                15367 	.db #0xC0
   3953 E0                15368 	.db #0xE0
   3954 E0                15369 	.db #0xE0
   3955 F8                15370 	.db #0xF8
   3956 FC                15371 	.db #0xFC
   3957 6E                15372 	.db #0x6E
   3958 9C                15373 	.db #0x9C
   3959 0A                15374 	.db #0x0A
   395A 04                15375 	.db #0x04
   395B 00                15376 	.db #0x00
   395C 00                15377 	.db #0x00
   395D C0                15378 	.db #0xC0
   395E 80                15379 	.db #0x80
   395F F8                15380 	.db #0xF8
   3960 F0                15381 	.db #0xF0
   3961 7E                15382 	.db #0x7E
   3962 FC                15383 	.db #0xFC
   3963 2E                15384 	.db #0x2E
   3964 1E                15385 	.db #0x1E
   3965 00                15386 	.db #0x00
   3966 00                15387 	.db #0x00
   3967 01                15388 	.db #0x01
   3968 00                15389 	.db #0x00
   3969 00                15390 	.db #0x00
   396A 01                15391 	.db #0x01
   396B 00                15392 	.db #0x00
   396C 01                15393 	.db #0x01
   396D 01                15394 	.db #0x01
   396E 00                15395 	.db #0x00
   396F 00                15396 	.db #0x00
   3970 00                15397 	.db #0x00
   3971 00                15398 	.db #0x00
   3972 00                15399 	.db #0x00
   3973 00                15400 	.db #0x00
   3974 00                15401 	.db #0x00
   3975 7E                15402 	.db #0x7E
   3976 FF                15403 	.db #0xFF
   3977 DB                15404 	.db #0xDB
   3978 E7                15405 	.db #0xE7
   3979 82                15406 	.db #0x82
   397A C1                15407 	.db #0xC1
   397B C0                15408 	.db #0xC0
   397C C0                15409 	.db #0xC0
   397D F0                15410 	.db #0xF0
   397E E0                15411 	.db #0xE0
   397F 7E                15412 	.db #0x7E
   3980 FC                15413 	.db #0xFC
   3981 1F                15414 	.db #0x1F
   3982 3F                15415 	.db #0x3F
   3983 0B                15416 	.db #0x0B
   3984 07                15417 	.db #0x07
   3985 1F                15418 	.db #0x1F
   3986 3F                15419 	.db #0x3F
   3987 A1                15420 	.db #0xA1
   3988 1F                15421 	.db #0x1F
   3989 81                15422 	.db #0x81
   398A 01                15423 	.db #0x01
   398B 01                15424 	.db #0x01
   398C 01                15425 	.db #0x01
   398D 01                15426 	.db #0x01
   398E 01                15427 	.db #0x01
   398F 01                15428 	.db #0x01
   3990 01                15429 	.db #0x01
   3991 81                15430 	.db #0x81
   3992 01                15431 	.db #0x01
   3993 81                15432 	.db #0x81
   3994 81                15433 	.db #0x81
   3995 FC                15434 	.db #0xFC
   3996 FC                15435 	.db #0xFC
   3997 C0                15436 	.db #0xC0
   3998 FC                15437 	.db #0xFC
   3999 C0                15438 	.db #0xC0
   399A 80                15439 	.db #0x80
   399B C0                15440 	.db #0xC0
   399C 80                15441 	.db #0x80
   399D C0                15442 	.db #0xC0
   399E 80                15443 	.db #0x80
   399F C0                15444 	.db #0xC0
   39A0 80                15445 	.db #0x80
   39A1 C0                15446 	.db #0xC0
   39A2 80                15447 	.db #0x80
   39A3 C0                15448 	.db #0xC0
   39A4 80                15449 	.db #0x80
   39A5 3E                15450 	.db #0x3E
   39A6 1C                15451 	.db #0x1C
   39A7 1C                15452 	.db #0x1C
   39A8 3E                15453 	.db #0x3E
   39A9 3E                15454 	.db #0x3E
   39AA 36                15455 	.db #0x36
   39AB 77                15456 	.db #0x77
   39AC 36                15457 	.db #0x36
   39AD 23                15458 	.db #0x23
   39AE 77                15459 	.db #0x77
   39AF F7                15460 	.db #0xF7
   39B0 63                15461 	.db #0x63
   39B1 63                15462 	.db #0x63
   39B2 E3                15463 	.db #0xE3
   39B3 E3                15464 	.db #0xE3
   39B4 FF                15465 	.db #0xFF
   39B5 07                15466 	.db #0x07
   39B6 07                15467 	.db #0x07
   39B7 0E                15468 	.db #0x0E
   39B8 07                15469 	.db #0x07
   39B9 0E                15470 	.db #0x0E
   39BA 06                15471 	.db #0x06
   39BB 0E                15472 	.db #0x0E
   39BC 06                15473 	.db #0x06
   39BD 0E                15474 	.db #0x0E
   39BE 06                15475 	.db #0x06
   39BF 8E                15476 	.db #0x8E
   39C0 07                15477 	.db #0x07
   39C1 0F                15478 	.db #0x0F
   39C2 87                15479 	.db #0x87
   39C3 8F                15480 	.db #0x8F
   39C4 86                15481 	.db #0x86
   39C5 F8                15482 	.db #0xF8
   39C6 FC                15483 	.db #0xFC
   39C7 DE                15484 	.db #0xDE
   39C8 3C                15485 	.db #0x3C
   39C9 0E                15486 	.db #0x0E
   39CA 0E                15487 	.db #0x0E
   39CB 06                15488 	.db #0x06
   39CC 0E                15489 	.db #0x0E
   39CD 1C                15490 	.db #0x1C
   39CE 0E                15491 	.db #0x0E
   39CF 3E                15492 	.db #0x3E
   39D0 FC                15493 	.db #0xFC
   39D1 F4                15494 	.db #0xF4
   39D2 F8                15495 	.db #0xF8
   39D3 B8                15496 	.db #0xB8
   39D4 70                15497 	.db #0x70
   39D5 7F                15498 	.db #0x7F
   39D6 FF                15499 	.db #0xFF
   39D7 87                15500 	.db #0x87
   39D8 7F                15501 	.db #0x7F
   39D9 07                15502 	.db #0x07
   39DA 06                15503 	.db #0x06
   39DB 07                15504 	.db #0x07
   39DC 06                15505 	.db #0x06
   39DD 07                15506 	.db #0x07
   39DE 06                15507 	.db #0x06
   39DF 07                15508 	.db #0x07
   39E0 06                15509 	.db #0x06
   39E1 07                15510 	.db #0x07
   39E2 06                15511 	.db #0x06
   39E3 07                15512 	.db #0x07
   39E4 06                15513 	.db #0x06
   39E5 F0                15514 	.db #0xF0
   39E6 F0                15515 	.db #0xF0
   39E7 00                15516 	.db #0x00
   39E8 F0                15517 	.db #0xF0
   39E9 00                15518 	.db #0x00
   39EA 00                15519 	.db #0x00
   39EB 00                15520 	.db #0x00
   39EC 00                15521 	.db #0x00
   39ED 00                15522 	.db #0x00
   39EE 00                15523 	.db #0x00
   39EF 00                15524 	.db #0x00
   39F0 00                15525 	.db #0x00
   39F1 00                15526 	.db #0x00
   39F2 00                15527 	.db #0x00
   39F3 00                15528 	.db #0x00
   39F4 00                15529 	.db #0x00
   39F5 1C                15530 	.db #0x1C
   39F6 0C                15531 	.db #0x0C
   39F7 1C                15532 	.db #0x1C
   39F8 0C                15533 	.db #0x0C
   39F9 1C                15534 	.db #0x1C
   39FA 0C                15535 	.db #0x0C
   39FB 1C                15536 	.db #0x1C
   39FC 0C                15537 	.db #0x0C
   39FD 08                15538 	.db #0x08
   39FE 0C                15539 	.db #0x0C
   39FF 00                15540 	.db #0x00
   3A00 00                15541 	.db #0x00
   3A01 00                15542 	.db #0x00
   3A02 00                15543 	.db #0x00
   3A03 00                15544 	.db #0x00
   3A04 00                15545 	.db #0x00
   3A05 E1                15546 	.db #0xE1
   3A06 63                15547 	.db #0x63
   3A07 E1                15548 	.db #0xE1
   3A08 61                15549 	.db #0x61
   3A09 E1                15550 	.db #0xE1
   3A0A 60                15551 	.db #0x60
   3A0B E0                15552 	.db #0xE0
   3A0C 60                15553 	.db #0x60
   3A0D 40                15554 	.db #0x40
   3A0E 60                15555 	.db #0x60
   3A0F 00                15556 	.db #0x00
   3A10 00                15557 	.db #0x00
   3A11 00                15558 	.db #0x00
   3A12 00                15559 	.db #0x00
   3A13 00                15560 	.db #0x00
   3A14 00                15561 	.db #0x00
   3A15 C7                15562 	.db #0xC7
   3A16 83                15563 	.db #0x83
   3A17 87                15564 	.db #0x87
   3A18 C3                15565 	.db #0xC3
   3A19 C7                15566 	.db #0xC7
   3A1A E3                15567 	.db #0xE3
   3A1B 77                15568 	.db #0x77
   3A1C E3                15569 	.db #0xE3
   3A1D 32                15570 	.db #0x32
   3A1E 61                15571 	.db #0x61
   3A1F 00                15572 	.db #0x00
   3A20 00                15573 	.db #0x00
   3A21 00                15574 	.db #0x00
   3A22 00                15575 	.db #0x00
   3A23 00                15576 	.db #0x00
   3A24 00                15577 	.db #0x00
   3A25 00                15578 	.db #0x00
   3A26 00                15579 	.db #0x00
   3A27 00                15580 	.db #0x00
   3A28 00                15581 	.db #0x00
   3A29 FE                15582 	.db #0xFE
   3A2A 00                15583 	.db #0x00
   3A2B FF                15584 	.db #0xFF
   3A2C FE                15585 	.db #0xFE
   3A2D 01                15586 	.db #0x01
   3A2E FE                15587 	.db #0xFE
   3A2F 00                15588 	.db #0x00
   3A30 00                15589 	.db #0x00
   3A31 00                15590 	.db #0x00
   3A32 00                15591 	.db #0x00
   3A33 00                15592 	.db #0x00
   3A34 00                15593 	.db #0x00
   3A35 00                15594 	.db #0x00
   3A36 00                15595 	.db #0x00
   3A37 00                15596 	.db #0x00
   3A38 60                15597 	.db #0x60
   3A39 79                15598 	.db #0x79
   3A3A 70                15599 	.db #0x70
   3A3B 7F                15600 	.db #0x7F
   3A3C 3F                15601 	.db #0x3F
   3A3D 0F                15602 	.db #0x0F
   3A3E 1F                15603 	.db #0x1F
   3A3F 00                15604 	.db #0x00
   3A40 00                15605 	.db #0x00
   3A41 00                15606 	.db #0x00
   3A42 00                15607 	.db #0x00
   3A43 00                15608 	.db #0x00
   3A44 00                15609 	.db #0x00
   3A45 F0                15610 	.db #0xF0
   3A46 60                15611 	.db #0x60
   3A47 F0                15612 	.db #0xF0
   3A48 66                15613 	.db #0x66
   3A49 67                15614 	.db #0x67
   3A4A E7                15615 	.db #0xE7
   3A4B E7                15616 	.db #0xE7
   3A4C C3                15617 	.db #0xC3
   3A4D 40                15618 	.db #0x40
   3A4E 81                15619 	.db #0x81
   3A4F 00                15620 	.db #0x00
   3A50 00                15621 	.db #0x00
   3A51 00                15622 	.db #0x00
   3A52 00                15623 	.db #0x00
   3A53 00                15624 	.db #0x00
   3A54 00                15625 	.db #0x00
   3A55 0F                15626 	.db #0x0F
   3A56 06                15627 	.db #0x06
   3A57 0F                15628 	.db #0x0F
   3A58 06                15629 	.db #0x06
   3A59 96                15630 	.db #0x96
   3A5A 0E                15631 	.db #0x0E
   3A5B FE                15632 	.db #0xFE
   3A5C FC                15633 	.db #0xFC
   3A5D F4                15634 	.db #0xF4
   3A5E F8                15635 	.db #0xF8
   3A5F 00                15636 	.db #0x00
   3A60 00                15637 	.db #0x00
   3A61 00                15638 	.db #0x00
   3A62 00                15639 	.db #0x00
   3A63 00                15640 	.db #0x00
   3A64 00                15641 	.db #0x00
   3A65 00                15642 	.db #0x00
   3A66 00                15643 	.db #0x00
   3A67 00                15644 	.db #0x00
   3A68 01                15645 	.db #0x01
   3A69 01                15646 	.db #0x01
   3A6A 01                15647 	.db #0x01
   3A6B 01                15648 	.db #0x01
   3A6C 00                15649 	.db #0x00
   3A6D 00                15650 	.db #0x00
   3A6E 00                15651 	.db #0x00
   3A6F 00                15652 	.db #0x00
   3A70 00                15653 	.db #0x00
   3A71 00                15654 	.db #0x00
   3A72 00                15655 	.db #0x00
   3A73 00                15656 	.db #0x00
   3A74 00                15657 	.db #0x00
   3A75 03                15658 	.db #0x03
   3A76 01                15659 	.db #0x01
   3A77 03                15660 	.db #0x03
   3A78 81                15661 	.db #0x81
   3A79 E5                15662 	.db #0xE5
   3A7A C3                15663 	.db #0xC3
   3A7B FF                15664 	.db #0xFF
   3A7C FF                15665 	.db #0xFF
   3A7D 3D                15666 	.db #0x3D
   3A7E 7E                15667 	.db #0x7E
   3A7F 00                15668 	.db #0x00
   3A80 00                15669 	.db #0x00
   3A81 00                15670 	.db #0x00
   3A82 00                15671 	.db #0x00
   3A83 00                15672 	.db #0x00
   3A84 00                15673 	.db #0x00
   3A85 C1                15674 	.db #0xC1
   3A86 81                15675 	.db #0x81
   3A87 C1                15676 	.db #0xC1
   3A88 81                15677 	.db #0x81
   3A89 81                15678 	.db #0x81
   3A8A 81                15679 	.db #0x81
   3A8B 81                15680 	.db #0x81
   3A8C 01                15681 	.db #0x01
   3A8D 00                15682 	.db #0x00
   3A8E 01                15683 	.db #0x01
   3A8F 00                15684 	.db #0x00
   3A90 00                15685 	.db #0x00
   3A91 00                15686 	.db #0x00
   3A92 00                15687 	.db #0x00
   3A93 00                15688 	.db #0x00
